year,cmapuid,value
1980,35512,57
1980,24442,219
1980,24444,595
1980,24447,963
1980,24450,656
1980,24454,957
1980,24456,195
1980,24462,691
1980,24465,307
1980,35568,555
1980,35571,792
1980,35575,874
1980,35580,85
1980,35590,717
1980,35565,22
1980,35569,298
1980,24452,947
1980,24468,469
1980,10001,813
1980,10005,569
1980,10011,20
1980,10015,724
1980,11105,981
1980,11110,161
1980,12205,420
1980,12210,732
1980,12215,903
1980,12220,368
1980,12225,246
1980,13305,586
1980,13310,659
1980,13320,631
1980,13328,5
1980,13329,227
1980,10010,913
1980,13330,536
1980,13335,324
1980,24330,623
1980,24403,653
1980,24404,259
1980,24405,342
1980,24406,653
1980,24408,327
1980,24411,208
1980,24412,774
1980,24421,482
1980,24423,969
1980,24430,79
1980,24433,264
1980,24410,17
1980,24485,662
1980,24428,657
1980,24437,732
1980,24440,864
1980,24480,882
1980,24502,867
1980,24505,214
1980,35501,722
1980,35502,717
1980,35505,887
1980,35509,371
1980,46610,369
1980,46640,878
1980,47705,571
1980,47710,109
1980,47715,214
1980,47720,540
1980,47725,936
1980,47735,327
1980,47745,447
1980,47750,180
1980,47840,765
1980,48805,19
1980,48806,49
1980,48810,365
1980,48825,679
1980,35521,815
1980,35522,25
1980,47755,385
1980,48820,317
1980,48821,313
1980,48826,8
1980,35528,492
1980,35529,654
1980,35530,941
1980,35532,91
1980,35527,518
1980,35531,777
1980,35533,334
1980,35535,695
1980,35537,833
1980,35539,799
1980,35541,785
1980,35543,126
1980,35547,121
1980,35550,353
1980,35553,874
1980,35555,668
1980,35556,411
1980,35557,280
1980,35559,652
1980,35562,547
1980,35566,194
1980,35567,700
1980,35544,717
1980,35546,876
1980,59965,645
1980,59975,769
1980,59977,763
1980,60990,434
1980,35595,853
1980,35598,722
1980,46602,213
1980,35582,337
1980,35586,804
1980,46603,161
1980,35507,731
1980,35515,662
1980,35516,63
1980,46605,94
1980,46607,558
1980,59907,399
1980,59913,794
1980,59915,460
1980,59918,564
1980,59920,889
1980,59925,254
1980,59930,562
1980,59932,988
1980,59933,889
1980,59934,861
1980,59935,888
1980,59937,34
1980,59938,643
1980,59939,682
1980,59940,890
1980,59943,88
1980,59944,344
1980,59945,752
1980,59950,188
1980,59952,266
1980,59955,864
1980,59970,850
1980,61995,351
1980,48828,840
1980,48830,10
1980,48831,666
1980,48832,680
1980,48833,566
1980,48835,559
1980,48840,336
1980,48845,73
1980,48850,273
1980,48860,328
1980,48865,56
1980,59905,236
1981,35512,384
1981,24442,618
